stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
"1","STAZIONE CENTRALE","44.50576575","11.34317589","0",""
"10","PORTA GALLIERA","44.50444281","11.3463873","0",""
"100","PIAZZA MAGGIORE","44.4943692","11.3436723","0",""
"10001","IDICE","44.45985295","11.43665318","0",""
"10002","IDICE","44.46003544","11.436539","0",""
"10003","IDICE TRE PONTI","44.45657296","11.44419111","0",""
"10005","IDICE TRE PONTI","44.45650543","11.44466436","0",""
"10006","IDICE TRE PONTI","44.45681162","11.4442922","0",""
"10009","MARESCOTTA","44.45412812","11.4516194","0",""
"10010","MARESCOTTA","44.45459228","11.45070402","0",""
"10013","CAMPANA","44.45203565","11.45708549","0",""
"10014","CAMPANA","44.45194994","11.45793026","0",""
"10017","OLMATELLO","44.4483912","11.46692389","0",""
"10018","OLMATELLO","44.44853072","11.46697689","0",""
"1002","PORTA MAGGIORE","44.48988493","11.3581904","0",""
"10021","OZZANO","44.44511505","11.47556707","0",""
"10022","OZZANO","44.44494148","11.4763059","0",""
"10024","OZZANO STAZIONE","44.45058422","11.48752162","0",""
"10025","OZZANO PIAVE","44.44142188","11.48524403","0",""
"10026","OZZANO PIAVE","44.44138113","11.48582349","0",""
"10029","TOLARA BIVIO","44.43938928","11.49070244","0",""
"1003","PORTA MAGGIORE","44.48966894","11.35829567","0",""
"10030","TOLARA BIVIO","44.43935824","11.4910938","0",""
"10033","CASETTI BONI","44.43744366","11.49595449","0",""
"10034","CASETTI BONI","44.43741908","11.49628092","0",""
"10037","MAGGIO","44.43525597","11.50166233","0",""
"10038","MAGGIO","44.43548427","11.50151501","0",""
"10039","VIA DELLO SPORT","44.44504416","11.482372","0",""
"1004","ALBERTONI","44.48783117","11.36336834","0",""
"10040","VIA DELLO SPORT","44.44502389","11.48242456","0",""
"10041","PONTE QUADERNA","44.43250181","11.50896551","0",""
"10042","PONTE QUADERNA","44.43275438","11.5084816","0",""
"10045","OSTERIA GRANDE","44.4291741","11.51763322","0",""
"10046","OSTERIA GRANDE","44.4293487","11.51762502","0",""
"10047","OSTERIA GRANDE SEROTTI","44.42643647","11.51693068","0",""
"10049","BARCHETTA","44.42657131","11.52455779","0",""
"1005","ALBERTONI","44.48791017","11.36291271","0",""
"10050","BARCHETTA","44.42647091","11.52491144","0",""
"10053","SAN NICOLO` DI VARIGNANA","44.4243664","11.53021692","0",""
"10054","SAN NICOLO` DI VARIGNANA","44.42491239","11.5291923","0",""
"10057","BASTIANA","44.42206497","11.53648494","0",""
"10058","BASTIANA","44.42200356","11.53696906","0",""
"1006","ALEMANNI - AGEOP RICERCA","44.48656268","11.36676841","0",""
"10061","GALLO","44.41716444","11.5491008","0",""
"10062","GALLO","44.41700991","11.54997334","0",""
"10065","ERCOLANA","44.41423327","11.55683535","0",""
"10066","ERCOLANA","44.41469016","11.55603098","0",""
"10069","MAGIONE","44.4094762","11.56907656","0",""
"10070","MAGIONE","44.40996428","11.56826588","0",""
"10073","CASTEL S.PIETRO T. FIAT","44.40353673","11.58455318","0",""
"10074","CASTEL S.PIETRO T. FIAT","44.40373755","11.58438151","0",""
"10076","CASTEL S.PIETRO MARTIRI PARTIGIANI","44.39961301","11.59022332","0",""
"10077","CASTEL S.PIETRO MARTIRI PARTIGIANI","44.3995053","11.58996194","0",""
"10078","CASTEL S.PIETRO MARTIRI PARTIGIANI","44.39967269","11.5900486","0",""
"1008","ALBERTONI","44.48854535","11.36159918","0",""
"10081","COZZO","44.39336661","11.61088051","0",""
"10082","COZZO","44.39325509","11.61157396","0",""
"10083","TOSCANELLA 25 APRILE","44.38459239","11.63399903","0",""
"10084","TOSCANELLA 25 APRILE","44.38434104","11.63489398","0",""
"10085","RIO ROSSO","44.38927884","11.62155868","0",""
"10086","RIO ROSSO","44.38986793","11.62040796","0",""
"10088","TOSCANELLA PIAZZA DELLA LOGGIA","44.380417","11.63550321","0",""
"10089","TOSCANELLA","44.38257872","11.63889007","0",""
"1009","ALEMANNI - AGEOP RICERCA","44.48711477","11.36507885","0",""
"10090","TOSCANELLA","44.3835838","11.6367407","0",""
"10094","SABBIOSO","44.38177792","11.64123057","0",""
"10097","PIRO PIRO","44.37952142","11.64702025","0",""
"10098","PIRO PIRO","44.37962373","11.64702487","0",""
"1010","LAURA BASSI","44.48517234","11.37050999","0",""
"101001","GRATUSA 6","44.33428026","11.74271903","0",""
"101003","PISACANE OLIMPIA","44.34580122","11.72972707","0",""
"101004","PISACANE OLIMPIA","44.34595807","11.72968574","0",""
"101005","GRATUSA 1B","44.34111283","11.74053763","0",""
"101007","GRATUSA 14","44.3301393","11.74272984","0",""
"101009","GRATUSA BIVIO","44.32537363","11.74581301","0",""
"10101","DOZZA BIVIO","44.3755222","11.65742364","0",""
"101011","CALUNGA BUORE 6A","44.32928111","11.75178204","0",""
"101013","CALUNGA BUORE ASILO","44.33445697","11.76006052","0",""
"101015","ZOPPA 1C","44.33677326","11.7622562","0",""
"101017","ZOPPA 12","44.34415616","11.77093396","0",""
"101019","ZELLO CHIESA","44.34683484","11.76751298","0",""
"10102","DOZZA BIVIO","44.37584833","11.65694965","0",""
"101021","ZELLO SUPERAL","44.34459386","11.74092104","0",""
"101022","GUICCIARDINI SCUOLE MEDIE","44.34763972","11.71565743","0",""
"101023","ZELLO CAMPO SPORTIVO","44.34547682","11.77110894","0",""
"101025","ZELLO CASE STANELLA","44.34476629","11.74750568","0",""
"1011","LAURA BASSI","44.48551226","11.36939589","0",""
"1012","FERMI","44.48393846","11.37375786","0",""
"1013","FERMI","44.48439907","11.37225258","0",""
"1018","MAZZINI STAZIONE","44.48301643","11.37596748","0",""
"1019","MAZZINI STAZIONE","44.48274896","11.3765445","0",""
"1020","PONTEVECCHIO","44.4818874","11.37906298","0",""
"1021","PONTEVECCHIO","44.48143292","11.38045916","0",""
"1022","VILLA PARADISO","44.48107787","11.38159216","0",""
"1025","VILLA LAURA","44.47933254","11.38525491","0",""
"1026","VILLA LAURA","44.47921225","11.38597617","0",""
"1027","ARNO","44.47716644","11.39119186","0",""
"1028","ARNO","44.47782387","11.38980964","0",""
"1031","EMILIA CALABRIA","44.47836855","11.38795363","0",""
"1033","VILLAGGIO DUE MADONNE","44.47559917","11.39517569","0",""
"1034","VILLAGGIO DUE MADONNE","44.47571733","11.39530941","0",""
"1035","PARCO DEI CEDRI","44.47357286","11.40050195","0",""
"1036","PARCO DEI CEDRI","44.47404506","11.39942556","0",""
"1037","SAN LAZZARO FIUME SAVENA","44.47264177","11.40307018","0",""
"1038","SAN LAZZARO FIUME SAVENA","44.47256732","11.4033563","0",""
"1041","SAN LAZZARO VILLA RODRIGUEZ","44.47151424","11.40607324","0",""
"1042","SAN LAZZARO VILLA RODRIGUEZ","44.4717488","11.40558676","0",""
"1043","SAN LAZZARO MUNICIPIO","44.47072213","11.40808772","0",""
"1044","SAN LAZZARO MUNICIPIO","44.47060884","11.40852666","0",""
"1045","SAN LAZZARO JUSSI","44.46882273","11.4129825","0",""
"1047","SAN LAZZARO MODENA","44.46680188","11.40629594","0",""
"105","RIZZOLI","44.49445532","11.34491628","0",""
"1050","SAN LAZZARO MODENA","44.465452","11.40748425","0",""
"1052","SAN LAZZARO MARZABOTTO","44.46354554","11.40765176","0",""
"1053","SAN LAZZARO DI VITTORIO","44.46697213","11.41253065","0",""
"1054","SAN LAZZARO PERTINI","44.45868499","11.40884397","0",""
"1055","SAN LAZZARO WOOLF","44.46069594","11.41182264","0",""
"1059","SAN LAZZARO KENNEDY","44.46387468","11.40989979","0",""
"1060","SAN LAZZARO DI VITTORIO","44.46806146","11.4136473","0",""
"1061","SAN LAZZARO KENNEDY","44.46437648","11.41024337","0",""
"1062","SAN LAZZARO KENNEDY","44.46432575","11.4103535","0",""
"1063","SAN LAZZARO PISCINA KENNEDY","44.46257171","11.40926055","0",""
"1064","SAN LAZZARO PISCINA KENNEDY","44.46263244","11.40936864","0",""
"1065","SAN LAZZARO KENNEDY - SCORNETTA","44.46038859","11.40918831","0",""
"1066","SAN LAZZARO KENNEDY - SCORNETTA ","44.46045921","11.40922642","0",""
"108","PIAZZA MAGGIORE","44.49358847","11.34368217","0",""
"109","RIZZOLI","44.49430039","11.34599708","0",""
"11","PORTA GALLIERA","44.50449161","11.34724311","0",""
"110000","PIRATELLO CIMITERO","44.36990193","11.67203886","0",""
"11001","PONTE QUADERNA","44.4322377","11.50861654","0",""
"11002","PONTE QUADERNA","44.43222388","11.50873374","0",""
"11005","FORNACE VECCHIA","44.41835474","11.50673497","0",""
"11006","FORNACE VECCHIA","44.41834143","11.50682861","0",""
"11009","SAN GIORGIO","44.41148617","11.50499701","0",""
"1101","BITONE","44.4782025","11.38478055","0",""
"11010","SAN GIORGIO","44.41147338","11.50506712","0",""
"110101","PIRATELLO","44.37041233","11.67059833","0",""
"110102","PIRATELLO","44.37059531","11.6704733","0",""
"110103","GALASSI","44.36499724","11.68429408","0",""
"110104","GALASSI","44.36499392","11.68491358","0",""
"110105","FORNACE","44.3623701","11.69120156","0",""
"110106","FORNACE","44.36295165","11.69016151","0",""
"110109","AMENDOLA","44.35848885","11.70115654","0",""
"110110","AMENDOLA","44.35839871","11.70187393","0",""
"110121","PISACANE","44.35064539","11.72175677","0",""
"110122","PISACANE","44.35019656","11.7226456","0",""
"110128","GALVANI","44.35760025","11.71825096","0",""
"110129","GALVANI","44.35768194","11.7184359","0",""
"11013","PALESIO","44.408405","11.5030993","0",""
"110130","RESISTENZA","44.35568357","11.72269908","0",""
"110131","RESISTENZA","44.35590211","11.72273665","0",""
"11014","PALESIO","44.40835916","11.50313659","0",""
"11017","VARIGNANA CONDOTTO","44.40378449","11.50622219","0",""
"11018","VARIGNANA CONDOTTO","44.40378639","11.50613593","0",""
"1102","BITONE","44.47979967","11.38374065","0",""
"11021","VARIGNANA","44.40477912","11.50743417","0",""
"11022","VARIGNANA","44.40476546","11.50754347","0",""
"11023","VARIGNANA CIMITERO","44.40757797","11.5094708","0",""
"11024","VARIGNANA CIMITERO","44.40755016","11.50970207","0",""
"11025","FONDO SANDROLINI","44.41207094","11.51512246","0",""
"11026","FONDO SANDROLINI","44.4119417","11.51526763","0",""
"11029","FRA` NICOLA","44.42136838","11.52694627","0",""
"1103","SARDEGNA","44.47613179","11.38351974","0",""
"11030","FRA` NICOLA","44.42132167","11.52702277","0",""
"11033","SAN NICOLO` DI VARIGNANA","44.42427668","11.52898427","0",""
"11034","SAN NICOLO` DI VARIGNANA","44.42423455","11.52910808","0",""
"1104","LOMBARDIA","44.47725295","11.38482358","0",""
"1105","CALABRIA","44.47446643","11.38248926","0",""
"1106","SARDEGNA","44.47574208","11.38399423","0",""
"1109","MILANO","44.47315115","11.3813733","0",""
"111","STRADA MAGGIORE","44.49270369","11.35025937","0",""
"1110","CALABRIA","44.47458146","11.38288216","0",""
"1111","CHIESA SAN LORENZO","44.47183158","11.3833702","0",""
"1112","CHIESA SAN LORENZO","44.4726061","11.38166152","0",""
"1114","MAZZONI","44.4715351","11.3856349","0",""
"1117","MAZZONI","44.47148021","11.38529949","0",""
"1118","FIRENZE","44.46996536","11.38563064","0",""
"1119","FIRENZE","44.47076787","11.38575764","0",""
"112","PIAZZA GALVANI","44.49214571","11.3432716","0",""
"1120","LONGO CAVAZZONI","44.46820727","11.38521562","0",""
"11202","MONTECALDERARO","44.36194273","11.48894001","0",""
"11205","CASE SARTI","44.3609795","11.49969056","0",""
"11206","CASE SARTI","44.36112075","11.49971539","0",""
"11209","CA` DI COLA","44.36368565","11.50499177","0",""
"1121","LONGO CAVAZZONI","44.46839077","11.38505023","0",""
"11210","CA` DI COLA","44.36393359","11.50507764","0",""
"11213","VEDRIANO","44.36546574","11.50931025","0",""
"11214","VEDRIANO","44.3655368","11.50935878","0",""
"11217","VEDRIANO CASA POPOLARE","44.36496935","11.51570126","0",""
"11218","VEDRIANO CASA POPOLARE","44.36478908","11.51560883","0",""
"1122","PIAZZALE ATLETI AZZURRI","44.46423946","11.38201422","0",""
"11221","FICO","44.3684482","11.52429698","0",""
"11222","FICO","44.36852973","11.52412164","0",""
"11225","PADERNONE","44.3660135","11.53375591","0",""
"11226","PADERNONE","44.36610972","11.53276704","0",""
"11229","LIANO POZZO","44.37026056","11.54453081","0",""
"11230","LIANO POZZO","44.37064081","11.54342523","0",""
"11233","CAMPORA","44.37534266","11.5515454","0",""
"11234","CAMPORA","44.37516073","11.55066263","0",""
"11237","PELLIZZARA","44.3760651","11.5578221","0",""
"11238","PELLIZZARA","44.37609973","11.55697948","0",""
"1124","LONGO","44.46617303","11.38457959","0",""
"11241","TORRE MOSCATELLI","44.38266228","11.57409723","0",""
"11242","TORRE MOSCATELLI","44.38270339","11.57402057","0",""
"1125","LONGO","44.46603437","11.38407893","0",""
"1128","BELLARIA LOMBARDIA","44.47678565","11.38618372","0",""
"1129","PIAZZALE ATLETI AZZURRI","44.46429833","11.38155609","0",""
"113","GARGANELLI","44.49055523","11.35073426","0",""
"11301","OZZANO SAN CRISTOFORO","44.44598975","11.46666331","0",""
"11302","OZZANO GARIBALDI","44.44631624","11.46803588","0",""
"11305","OZZANO GALVANI","44.44302209","11.47054785","0",""
"11306","OZZANO GALVANI","44.44360919","11.47157637","0",""
"11307","ALLENDE","44.44396159","11.47681191","0",""
"11309","OZZANO DUE GIUGNO","44.44189719","11.47359329","0",""
"1131","BELLARIA LOMBARDIA","44.47590469","11.38734889","0",""
"11310","OZZANO DUE GIUGNO","44.44157313","11.47483779","0",""
"11311","OZZANO CENTRO COMMERCIALE","44.44041267","11.477547","0",""
"11312","OZZANO CENTRO COMMERCIALE","44.44005648","11.47881837","0",""
"11315","OZZANO NARDI","44.43810221","11.48658516","0",""
"11316","OZZANO NARDI","44.43920632","11.48440711","0",""
"1132","PIAZZALE ATLETI AZZURRI","44.46447196","11.38189078","0",""
"11329","VIA DEI BILLI","44.43980988","11.48589731","0",""
"1133","CENTRO CIVICO MAZZINI","44.47433947","11.39023157","0",""
"11331","SANT'ANDREA","44.44166535","11.47721806","0",""
"1134","CENTRO CIVICO MAZZINI","44.47462755","11.38993607","0",""
"1135","GENOVA","44.47276477","11.3943501","0",""
"1136","GENOVA","44.47295165","11.39447981","0",""
"114","PIAZZA GALVANI","44.49205677","11.34335528","0",""
"11402","VETERINARIA","44.43555797","11.48732769","0",""
"1141","ADIGE","44.47738475","11.37991019","0",""
"114101","CARDUCCI CENTRO COMMERCIALE","44.35757343","11.70785125","0",""
"114102","CARDUCCI CENTRO COMMERCIALE","44.3576367","11.70755615","0",""
"114105","CARDUCCI - SAVONAROLA","44.35650656","11.71403681","0",""
"114106","CARDUCCI - SAVONAROLA","44.35704844","11.71325407","0",""
"11412","MAZZINI","44.44544416","11.47177867","0",""
"1142","ADIGE","44.47747247","11.3795892","0",""
"1143","VENEZIA GIULIA","44.47829118","11.38177267","0",""
"1144","VENEZIA GIULIA","44.47834279","11.38188794","0",""
"11505","CASTEL S.PIETRO T. FRATI","44.39559546","11.58749941","0",""
"11506","CASTEL S.PIETRO T. FRATI","44.39566972","11.58769887","0",""
"11507","CASTEL S.PIETRO T. IMPIANTI SPORTIVI","44.39276292","11.58564026","0",""
"11508","CASTEL S.PIETRO T. IMPIANTI SPORTIVI","44.39294877","11.58563275","0",""
"11509","DUE FORNI","44.38186173","11.58042119","0",""
"1151","FAENZA","44.47323192","11.38776918","0",""
"11510","DUE FORNI","44.38185381","11.58052284","0",""
"115101","TURISMO","44.34934981","11.72370418","0",""
"115109","COLLI","44.34427129","11.72666789","0",""
"115112","ISTITUTO AGRARIO","44.34102318","11.72019868","0",""
"115113","ISTITUTO AGRARIO","44.34121961","11.72026735","0",""
"115114","ISTITUTO AGRARIO SCARABELLI","44.33845193","11.72094461","0",""
"11513","SEGHERIA","44.37604419","11.57853375","0",""
"11514","SEGHERIA","44.37602608","11.57858787","0",""
"11517","CASTEL SAN PIETRO CASA CANTONIERA","44.36842486","11.57532831","0",""
"11518","CASTEL SAN PIETRO CASA CANTONIERA","44.36838269","11.57545196","0",""
"1152","CENTRO GALLIA","44.46959578","11.38427977","0",""
"11521","MONTICINO","44.36472437","11.57334871","0",""
"11522","MONTICINO","44.36470961","11.57340454","0",""
"11525","CIVICHELLA","44.35736738","11.56627952","0",""
"11526","CIVICHELLA","44.35730289","11.56639435","0",""
"11529","SAN MARTINO IN PEDRIOLO","44.35299443","11.56206561","0",""
"1153","ARNO","44.47644313","11.39013046","0",""
"11530","SAN MARTINO IN PEDRIOLO","44.35291344","11.56216403","0",""
"11533","FRANTOIO","44.34794226","11.55714451","0",""
"11534","FRANTOIO","44.34792909","11.5572302","0",""
"11537","LA BARLETA","44.34462541","11.55362082","0",""
"11538","LA BARLETA","44.34457451","11.55370798","0",""
"1154","FAENZA","44.47307458","11.38749008","0",""
"11541","RONCO","44.34114325","11.5422421","0",""
"11542","RONCO","44.34110795","11.54231112","0",""
"11545","FRASSINETO","44.33772538","11.54033031","0",""
"11546","FRASSINETO","44.33769026","11.54039152","0",""
"11549","MARZOCCHINA","44.33156229","11.53116669","0",""
"11550","MARZOCCHINA","44.33148952","11.53117531","0",""
"11551","MOLINO NUOVO","44.3289239","11.52478994","0",""
"11552","MOLINO NUOVO","44.32891724","11.52483669","0",""
"11555","CASA AMEDEA","44.32521139","11.51964545","0",""
"11556","CASA AMEDEA","44.3251659","11.51966703","0",""
"11559","FORNO","44.32034263","11.51014149","0",""
"1156","ARNO","44.47684266","11.39012871","0",""
"11560","FORNO","44.32032473","11.51018775","0",""
"11563","CORIGNANO","44.3197097","11.50244936","0",""
"11564","CORIGNANO","44.31966524","11.50242397","0",""
"11567","CAREGGIANA","44.3193776","11.49196041","0",""
"11568","CAREGGIANA","44.31931662","11.49191864","0",""
"11571","S.CLEMENTE DI RIGNANO BOLOGNESE","44.32030827","11.4844992","0",""
"11572","S.CLEMENTE DI RIGNANO BOLOGNESE","44.32019635","11.48447096","0",""
"11575","S.CLEMENTE RIGNANO B. CHIESA","44.31867831","11.48027654","0",""
"11576","S.CLEMENTE RIGNANO B. CHIESA","44.31861427","11.48037573","0",""
"11579","S.CLEMENTE RIGNANO B. POSTA","44.31680008","11.47763462","0",""
"11580","S.CLEMENTE RIGNANO B. POSTA","44.31667858","11.47771101","0",""
"11583","S.CLEMENTE RIGNANO B. SILLARO","44.31565955","11.46820569","0",""
"11584","S.CLEMENTE RIGNANO B. SILLARO","44.31559821","11.4681796","0",""
"11587","VILLAGGIO SALUTE PIU`","44.31080856","11.46054985","0",""
"11588","VILLAGGIO SALUTE PIU`","44.31076359","11.46054797","0",""
"11591","CASA OTTAVIA","44.30741458","11.45419409","0",""
"11592","CASA OTTAVIA","44.30736876","11.45423136","0",""
"11595","ROMAGNOLA","44.30381762","11.4495466","0",""
"11596","ROMAGNOLA","44.30379396","11.44960046","0",""
"11599","CASONA","44.28802166","11.44962204","0",""
"11600","CASONA","44.28802527","11.44971619","0",""
"11603","LA PINETA","44.27368081","11.45752299","0",""
"11604","LA PINETA","44.27366754","11.45761642","0",""
"11607","CASETTO","44.26934127","11.4660108","0",""
"11608","CASETTO","44.26939137","11.4660364","0",""
"11611","CA` FIROLA","44.26711113","11.47122662","0",""
"11612","CA` FIROLA","44.26715475","11.47129109","0",""
"11615","SASSOLEONE VILLANOVA","44.26113345","11.47508669","0",""
"11616","SASSOLEONE VILLANOVA","44.26113703","11.4751808","0",""
"11619","CUVIOLO BIVIO","44.26402544","11.48514454","0",""
"11620","CUVIOLO BIVIO","44.26411879","11.48512108","0",""
"11623","SASSOLEONE","44.26036621","11.48279645","0",""
"11624","SASSOLEONE","44.26043888","11.48292243","0",""
"11627","CA` DEL VENTO","44.24865115","11.4816872","0",""
"11628","CA` DEL VENTO","44.24866848","11.48184763","0",""
"11631","BORDONA BIVIO","44.24044494","11.48042156","0",""
"11632","BORDONA BIVIO","44.24038567","11.48055995","0",""
"11635","BELVEDERE COLLINA","44.23639969","11.4778887","0",""
"11636","BELVEDERE COLLINA","44.23576806","11.47787705","0",""
"11639","BELVEDERE CHIESINA","44.23331454","11.47430709","0",""
"11640","BELVEDERE CHIESINA","44.23325824","11.47430865","0",""
"11643","BELVEDERE","44.2292013","11.46918893","0",""
"11644","BELVEDERE","44.22919331","11.46929815","0",""
"11647","BAGURA","44.22387932","11.46567991","0",""
"11648","BAGURA","44.22385712","11.46579635","0",""
"11651","BELVEDERE DOGANA","44.22536058","11.45718514","0",""
"11652","BELVEDERE DOGANA","44.22532865","11.45723076","0",""
"11655","GIUGNOLA","44.22014135","11.45086651","0",""
"11656","GIUGNOLA","44.220019","11.45098271","0",""
"11659","CA` DEL SARTO","44.21594447","11.44697604","0",""
"11660","CA` DEL SARTO","44.21588114","11.44701644","0",""
"11663","MERCURIO","44.21479848","11.44192145","0",""
"11664","MERCURIO","44.21476195","11.44197156","0",""
"11667","PIANCALDOLI CASE NUOVE","44.21498783","11.43964399","0",""
"11668","PIANCALDOLI CASE NUOVE","44.21491499","11.43965584","0",""
"11671","LA CAVA","44.21456457","11.43424544","0",""
"11672","LA CAVA","44.21451824","11.43428109","0",""
"11675","PIANCALDOLI PARCHEGGIO","44.21350601","11.43256358","0",""
"11676","PIANCALDOLI PARCHEGGIO","44.2134964","11.43251233","0",""
"11679","PIANCALDOLI","44.21333345","11.43044102","0",""
"11680","PIANCALDOLI","44.21329594","11.43051146","0",""
"11683","PIANCALDOLI BIVIO POGGIO","44.20855182","11.42366218","0",""
"11684","PIANCALDOLI BIVIO POGGIO","44.20845077","11.42407498","0",""
"11688","CASTELLINA","44.20757144","11.42136355","0",""
"117","TORLEONE","44.49089016","11.35504035","0",""
"117101","RIVAZZA","44.34562761","11.7260532","0",""
"11801","CASTEL S.PIETRO T. ROMA","44.40135013","11.58731369","0",""
"11802","CASTEL S.PIETRO T. ROMA","44.40137254","11.58756583","0",""
"11803","CASTEL S.PIETRO T. GRAMSCI","[phone]","[phone]","0",""
"11804","CASTEL S.PIETRO T. GRAMSCI","[phone]","[phone]","0",""
"11805","CASTEL S.PIETRO T. MARCONI","[phone]","[phone]","0",""
"11806","CASTEL S.PIETRO T. MARCONI","[phone]","[phone]","0",""
"11809","SCANIA ALBERTAZZI","44.39888686","11.58604354","0",""
"11810","SCANIA ALBERTAZZI","44.39869663","11.58599591","0",""
"11813","SCANIA TORRICELLI","44.40024198","11.58198291","0",""
"11814","SCANIA TORRICELLI","44.4000637","11.58190442","0",""
"11817","CASTEL S.PIETRO T. BERTELLA","44.39949264","11.57829266","0",""
"11818","CASTEL S.PIETRO T. BERTELLA","44.39979665","11.57840962","0",""
"11821","CASTEL S.PIETRO T. COLLINA I","44.39571417","11.5795196","0",""
"11822","CASTEL S.PIETRO T. COLLINA I","44.39577351","11.57960775","0",""
"11823","CASTEL S.PIETRO T. TOGLIATTI","44.40121473","11.57628459","0",""
"11824","CASTEL S.PIETRO T. TOGLIATTI","44.40128123","11.57680315","0",""
"11825","CASTEL S.PIETRO T. COLLINA II","44.39387233","11.58169556","0",""
"11826","CASTEL S.PIETRO T. COLLINA II","44.39362066","11.58212474","0",""
"11827","CASTEL S.PIETRO T. MORANDI","[phone]","[phone]","0",""
"11828","CASTEL S.PIETRO T. MORANDI","[phone]","[phone]","0",""
"11829","CASTEL S.PIETRO T. DE GASPERI","44.39727071","11.57776731","0",""
"11830","CASTEL S.PIETRO T. DE GASPERI","44.39813949","11.57779136","0",""
"11831","CASTEL S.PIETRO T. BERLINGUER","44.39504625","11.57847554","0",""
"11832","CASTEL S.PIETRO T. BERLINGUER","44.39523546","11.57841872","0",""
"11833","SCANIA TOGLIATTI","44.40182378","11.5771213","0",""
"11834","SCANIA TOGLIATTI","44.40181901","11.57643512","0",""
"11905","CASTEL S.PIETRO T. SCUOLE","44.39534006","11.58923424","0",""
"11906","CASTEL S.PIETRO T. SCUOLE","44.39504704","11.58947636","0",""
"11909","CASTEL S.PIETRO T. FONTE FEGATELLA","44.39130827","11.58837836","0",""
"11910","CASTEL S.PIETRO T. FONTE FEGATELLA","44.39144274","11.58847768","0",""
"11913","CASTEL S.PIETRO T. ISTITUTO ALBERGHIERO","44.38698153","11.58846925","0",""
"11914","CASTEL S.PIETRO T. ISTITUTO ALBERGHIERO","44.38785428","11.58859092","0",""
"11915","CASTEL S.PIETRO T.PARCHEGGIO PISCINA","44.38919357","11.58816111","0",""
"11918","TERME DI CASTEL S.PIETRO","44.38386363","11.58887315","0",""
"11950","CASTEL S.PIETRO T. SCUOLA MEDIA","44.39532644","11.58847007","0",""
"12","BORGO","44.50276435","11.35117478","0",""
"1200","OSPEDALE MALPIGHI - ALEMANNI","44.48696327","11.3664829","0",""
"1201","OSPEDALE MALPIGHI","44.48856617","11.36639517","0",""
"120101","IMOLA AUTOSTAZIONE","44.3573701","11.71747253","0",""
"120102","IMOLA AUTOSTAZIONE","44.35749988","11.71710209","0",""
"120103","IMOLA STAZIONE","44.35910735","11.71849951","0",""
"120104","IMOLA STAZIONE","44.35902358","11.7187568","0",""
"1202","OSPEDALE MALPIGHI","44.4892827","11.36676293","0",""
"1203","PIZZARDI","44.48980543","11.36857938","0",""
"1204","MENGOLI","44.4883403","11.37001428","0",""
"12042","CASE MACERO","44.46945635","11.49427465","0",""
"12045","SAN GIOVANNI DEI BOSCHI BIVIO","44.45532584","11.53718995","0",""
"12046","SAN GIOVANNI DEI BOSCHI BIVIO","44.45555662","11.53693285","0",""
"12049","GAIANA BIVIO SAN LORENZO","44.44514336","11.5597935","0",""
"1205","MENGOLI","44.48867202","11.3722207","0",""
"12050","GAIANA BIVIO SAN LORENZO","44.44530062","11.55830019","0",""
"12053","GAIANA TRATTORIA","44.45239024","11.57119408","0",""
"12054","GAIANA TRATTORIA","44.45246401","11.5711659","0",""
"12057","GAIANA","44.45392044","11.57432492","0",""
"12058","GAIANA","44.45410643","11.57408643","0",""
"1206","AZZURRA","44.48650964","11.37319804","0",""
"12061","POGGIO GRANDE CHIESA","44.43924198","11.59122076","0",""
"12062","POGGIO GRANDE CHIESA","44.43925475","11.59140197","0",""
"12065","POGGIO GRANDE BOTTEGA","44.43917751","11.59373732","0",""
"12066","POGGIO GRANDE BOTTEGA","44.43933048","11.5940127","0",""
"1209","AZZURRA","44.48639962","11.3730238","0",""
"1210","FOSSOLO","44.48605978","11.37718754","0",""
"12101","CICOGNA CASTIGLIA","44.4701266","11.43412242","0",""
"12103","CASTIGLIA","44.47694887","11.43557398","0",""
"12104","BORGATELLA STABILIMENTO CDL","44.48172307","11.43762985","0",""
"12105","BORGATELLA","44.48192918","11.43920166","0",""
"12107","COLUNGA SAVIOLI","44.47635371","11.44811424","0",""
"12109","COLUNGA FABBRERIA","44.47481404","11.45278997","0",""
"1211","FOSSOLO","44.48604793","11.37699998","0",""
"12111","COLUNGA MONTANARA","44.47387593","11.4614489","0",""
"12113","COLUNGA FONDA","44.47227113","11.46677041","0",""
"12115","CROCE IDICE MONTANARA","44.46640183","11.45939895","0",""
"12117","MONTANARA","44.46612371","11.45477982","0",""
"12119","MIRANDOLA","44.4617938","11.45792709","0",""
"1212","FELSINA","44.48389232","11.38097107","0",""
"12121","MIRANDOLA DI SOPRA EMILIA","44.45550839","11.45418317","0",""
"12123","CROCE IDICE","44.46206106","11.45319369","0",""
"12125","MOLINO DI RUSSO","44.47154407","11.43707071","0",""
"12127","CROCE IDICE COLUNGA","44.46989807","11.46857177","0",""
"1213","FELSINA","44.48382161","11.38085502","0",""
"1214","ALLENDE","44.48287523","11.38522015","0",""
"1217","ALLENDE","44.48271796","11.38596117","0",""
"1218","LINCOLN","44.48214269","11.38988891","0",""
"1219","LINCOLN","44.48203407","11.38996706","0",""
"122102","IMOLA AUTOSTAZIONE","44.35790734","11.71688566","0",""
